[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:minio-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:minio-spring-boot-starter 2.3.x.20241003-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.pom
Progress (1): 2.1 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.pom (2.1 kB at 4.4 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.pom
Progress (1): 4.1 kB
Progress (1): 6.8 kB
Progress (1): 7.8 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.pom (7.8 kB at 28 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava-parent/25.1-jre/guava-parent-25.1-jre.pom
Progress (1): 2.6 kB
Progress (1): 5.3 kB
Progress (1): 9.4 kB
Progress (1): 10 kB 
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava-parent/25.1-jre/guava-parent-25.1-jre.pom (10 kB at 38 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.pom
Progress (1): 4.0 kB
Progress (1): 4.2 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.pom (4.2 kB at 15 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/squareup/okhttp3/okhttp/3.14.8/okhttp-3.14.8.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.jar
Progress (1): 2.6 kB
Progress (1): 5.4 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 69 kB
Progress (1): 72 kB
Progress (1): 74 kB
Progress (1): 78 kB
Progress (1): 82 kB
Progress (1): 86 kB
Progress (1): 91 kB
Progress (1): 95 kB
Progress (1): 99 kB
Progress (2): 99 kB | 4.0 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 85 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 85 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 89 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 89 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.2 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.3 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.3 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.3 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.3 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.3 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.3 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.3 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.3 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.3 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.3 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.3 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.3 MB | 182 kB | 94 kB
Progress (4): 343 kB | 1.3 MB | 182 kB | 94 kB
                                              
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.jar (343 kB at 669 kB/s)
Progress (3): 1.3 MB | 182 kB | 94 kB
Progress (3): 1.3 MB | 182 kB | 94 kB
Progress (3): 1.3 MB | 182 kB | 94 kB
Progress (3): 1.3 MB | 182 kB | 94 kB
Progress (3): 1.3 MB | 182 kB | 94 kB
Progress (3): 1.3 MB | 182 kB | 94 kB
Progress (3): 1.3 MB | 182 kB | 94 kB
Progress (3): 1.3 MB | 182 kB | 94 kB
Progress (3): 1.3 MB | 182 kB | 94 kB
Progress (3): 1.3 MB | 182 kB | 94 kB
Progress (3): 1.3 MB | 182 kB | 94 kB
Progress (3): 1.3 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 94 kB
Progress (3): 1.4 MB | 182 kB | 98 kB
Progress (3): 1.4 MB | 182 kB | 102 kB
Progress (3): 1.4 MB | 182 kB | 106 kB
Progress (3): 1.4 MB | 182 kB | 110 kB
Progress (3): 1.4 MB | 182 kB | 110 kB
Progress (3): 1.4 MB | 182 kB | 110 kB
Progress (3): 1.4 MB | 182 kB | 110 kB
Progress (3): 1.4 MB | 182 kB | 114 kB
Progress (3): 1.4 MB | 182 kB | 114 kB
Progress (3): 1.4 MB | 182 kB | 118 kB
Progress (3): 1.4 MB | 182 kB | 118 kB
Progress (3): 1.4 MB | 182 kB | 122 kB
Progress (3): 1.4 MB | 182 kB | 126 kB
Progress (3): 1.4 MB | 182 kB | 130 kB
Progress (3): 1.4 MB | 182 kB | 135 kB
Progress (3): 1.4 MB | 182 kB | 139 kB
Progress (3): 1.4 MB | 182 kB | 143 kB
Progress (3): 1.4 MB | 182 kB | 147 kB
Progress (3): 1.4 MB | 182 kB | 151 kB
Progress (3): 1.4 MB | 182 kB | 155 kB
Progress (3): 1.4 MB | 182 kB | 159 kB
Progress (3): 1.4 MB | 182 kB | 163 kB
Progress (3): 1.4 MB | 182 kB | 167 kB
Progress (3): 1.4 MB | 182 kB | 171 kB
Progress (3): 1.4 MB | 182 kB | 176 kB
Progress (3): 1.4 MB | 182 kB | 180 kB
Progress (3): 1.4 MB | 182 kB | 184 kB
Progress (3): 1.4 MB | 182 kB | 188 kB
Progress (3): 1.4 MB | 182 kB | 188 kB
Progress (3): 1.4 MB | 182 kB | 192 kB
Progress (3): 1.4 MB | 182 kB | 192 kB
Progress (3): 1.4 MB | 182 kB | 196 kB
Progress (3): 1.4 MB | 182 kB | 196 kB
Progress (3): 1.4 MB | 182 kB | 200 kB
Progress (3): 1.5 MB | 182 kB | 200 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.5 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 204 kB
Progress (3): 1.6 MB | 182 kB | 208 kB
Progress (3): 1.6 MB | 182 kB | 208 kB
Progress (3): 1.6 MB | 182 kB | 208 kB
Progress (3): 1.6 MB | 182 kB | 208 kB
Progress (3): 1.6 MB | 182 kB | 208 kB
Progress (3): 1.6 MB | 182 kB | 208 kB
Progress (3): 1.6 MB | 182 kB | 208 kB
Progress (3): 1.7 MB | 182 kB | 208 kB
Progress (3): 1.7 MB | 182 kB | 208 kB
Progress (3): 1.7 MB | 182 kB | 208 kB
Progress (3): 1.7 MB | 182 kB | 208 kB
Progress (3): 1.7 MB | 182 kB | 212 kB
Progress (3): 1.7 MB | 182 kB | 216 kB
Progress (3): 1.7 MB | 182 kB | 221 kB
Progress (3): 1.7 MB | 182 kB | 225 kB
Progress (3): 1.7 MB | 182 kB | 229 kB
Progress (3): 1.7 MB | 182 kB | 233 kB
Progress (3): 1.7 MB | 182 kB | 233 kB
Progress (3): 1.7 MB | 182 kB | 237 kB
Progress (3): 1.7 MB | 182 kB | 237 kB
Progress (3): 1.7 MB | 182 kB | 237 kB
Progress (3): 1.7 MB | 182 kB | 237 kB
Progress (3): 1.7 MB | 182 kB | 237 kB
Progress (3): 1.7 MB | 182 kB | 237 kB
Progress (3): 1.7 MB | 182 kB | 237 kB
Progress (3): 1.7 MB | 182 kB | 241 kB
Progress (3): 1.7 MB | 182 kB | 245 kB
Progress (3): 1.7 MB | 182 kB | 245 kB
Progress (3): 1.7 MB | 182 kB | 249 kB
Progress (3): 1.7 MB | 182 kB | 253 kB
Progress (3): 1.7 MB | 182 kB | 253 kB
Progress (3): 1.7 MB | 182 kB | 257 kB
Progress (3): 1.7 MB | 182 kB | 257 kB
Progress (3): 1.7 MB | 182 kB | 262 kB
Progress (3): 1.7 MB | 182 kB | 266 kB
Progress (3): 1.7 MB | 182 kB | 270 kB
Progress (3): 1.7 MB | 182 kB | 274 kB
Progress (3): 1.7 MB | 182 kB | 274 kB
Progress (3): 1.7 MB | 182 kB | 278 kB
Progress (3): 1.7 MB | 182 kB | 282 kB
Progress (3): 1.7 MB | 182 kB | 286 kB
Progress (3): 1.7 MB | 182 kB | 290 kB
Progress (3): 1.7 MB | 182 kB | 294 kB
Progress (3): 1.7 MB | 182 kB | 298 kB
Progress (3): 1.7 MB | 182 kB | 302 kB
Progress (3): 1.7 MB | 182 kB | 307 kB
Progress (3): 1.7 MB | 182 kB | 311 kB
Progress (3): 1.7 MB | 182 kB | 315 kB
Progress (3): 1.7 MB | 182 kB | 319 kB
Progress (3): 1.7 MB | 182 kB | 323 kB
Progress (3): 1.7 MB | 182 kB | 327 kB
Progress (3): 1.7 MB | 182 kB | 331 kB
Progress (3): 1.7 MB | 182 kB | 335 kB
Progress (3): 1.7 MB | 182 kB | 339 kB
Progress (3): 1.7 MB | 182 kB | 343 kB
Progress (3): 1.7 MB | 182 kB | 348 kB
Progress (3): 1.7 MB | 182 kB | 352 kB
Progress (3): 1.7 MB | 182 kB | 356 kB
Progress (3): 1.7 MB | 182 kB | 360 kB
Progress (3): 1.7 MB | 182 kB | 364 kB
Progress (3): 1.7 MB | 182 kB | 368 kB
Progress (3): 1.7 MB | 182 kB | 372 kB
Progress (3): 1.7 MB | 182 kB | 376 kB
Progress (3): 1.7 MB | 182 kB | 380 kB
Progress (3): 1.7 MB | 182 kB | 384 kB
Progress (3): 1.7 MB | 182 kB | 389 kB
Progress (3): 1.7 MB | 182 kB | 393 kB
Progress (3): 1.7 MB | 182 kB | 397 kB
Progress (3): 1.7 MB | 182 kB | 401 kB
Progress (3): 1.7 MB | 182 kB | 405 kB
Progress (3): 1.7 MB | 182 kB | 405 kB
Progress (3): 1.7 MB | 182 kB | 409 kB
Progress (3): 1.7 MB | 182 kB | 409 kB
Progress (3): 1.7 MB | 182 kB | 413 kB
Progress (3): 1.7 MB | 182 kB | 413 kB
Progress (3): 1.7 MB | 182 kB | 417 kB
Progress (3): 1.7 MB | 182 kB | 417 kB
Progress (3): 1.7 MB | 182 kB | 421 kB
Progress (3): 1.7 MB | 182 kB | 425 kB
Progress (3): 1.7 MB | 182 kB | 425 kB
Progress (3): 1.7 MB | 182 kB | 425 kB
Progress (3): 1.7 MB | 182 kB | 425 kB
Progress (3): 1.7 MB | 182 kB | 425 kB
Progress (3): 1.7 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 425 kB
Progress (3): 1.8 MB | 182 kB | 429 kB
Progress (3): 1.8 MB | 182 kB | 429 kB
Progress (3): 1.8 MB | 182 kB | 430 kB
Progress (3): 1.8 MB | 182 kB | 430 kB
Progress (3): 1.8 MB | 182 kB | 430 kB
Progress (3): 1.8 MB | 182 kB | 430 kB
Progress (3): 1.8 MB | 182 kB | 430 kB
Progress (3): 1.8 MB | 182 kB | 430 kB
Progress (3): 1.8 MB | 182 kB | 430 kB
Progress (3): 1.8 MB | 182 kB | 430 kB
Progress (3): 1.8 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
Progress (3): 1.9 MB | 182 kB | 430 kB
                                      
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.jar (182 kB at 304 kB/s)
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.0 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.1 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.2 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.3 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.4 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.5 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.6 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
Progress (2): 2.7 MB | 430 kB
                             
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/squareup/okhttp3/okhttp/3.14.8/okhttp-3.14.8.jar (430 kB at 543 kB/s)
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.jar (2.7 MB at 3.4 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.1.0:clean[m [1m(default-clean)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Deleting /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/minio-spring-boot-starter/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.0.0-M3:enforce[m [1m(default-cli)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:resources[m [1m(default-resources)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 2 source files to /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/minio-spring-boot-starter/target/classes
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  2.790 s
